,FirstOfMonth,DaysProduced,OilProduced,GasProduced,any_well_active,any_well_shutin,num_wells_producing,num_wells_shutin,days_nonprod_raw,months_nonprod_raw,days_nonprod,months_nonprod,days_shutin,months_shutin
78,2005-07-01,31.0,4.0,754.0,True,True,2,2,0,0,0,0,0,0
79,2005-08-01,31.0,1.0,863.0,True,True,2,2,0,0,0,0,0,0
80,2005-09-01,30.0,81.0,837.0,True,True,2,2,0,0,0,0,0,0
81,2005-10-01,31.0,47.0,795.0,True,True,2,2,0,0,0,0,0,0
82,2005-11-01,30.0,68.0,678.0,True,True,2,2,0,0,0,0,0,0
83,2005-12-01,31.0,46.0,717.0,True,True,2,2,0,0,0,0,0,0
84,2006-01-01,31.0,39.0,748.0,True,True,2,2,0,0,0,0,0,0
85,2006-02-01,28.0,163.0,444.0,True,True,2,2,0,0,0,0,0,0
86,2006-03-01,31.0,49.0,498.0,True,True,2,2,0,0,0,0,0,0
87,2006-04-01,30.0,50.0,573.0,True,True,2,2,0,0,0,0,0,0
88,2006-05-01,31.0,68.0,570.0,True,True,2,2,0,0,0,0,0,0
89,2006-06-01,30.0,122.0,660.0,True,True,2,2,0,0,0,0,0,0
90,2006-07-01,31.0,150.0,676.0,True,True,2,2,0,0,0,0,0,0
91,2006-08-01,31.0,31.0,740.0,True,True,2,1,0,0,0,0,0,0
92,2006-09-01,30.0,34.0,432.0,True,True,2,2,0,0,0,0,0,0
93,2006-10-01,31.0,58.0,495.0,True,True,2,2,0,0,0,0,0,0
94,2006-11-01,30.0,35.0,570.0,True,True,2,2,0,0,0,0,0,0
95,2006-12-01,30.0,33.0,600.0,True,True,2,2,0,0,0,0,0,0
96,2007-01-01,27.0,1.0,535.0,True,True,2,2,0,0,0,0,0,0
97,2007-02-01,27.0,29.0,1157.0,True,True,2,2,0,0,0,0,0,0
98,2007-03-01,29.0,44.0,639.0,True,True,2,2,0,0,0,0,0,0
99,2007-04-01,30.0,12.0,816.0,True,True,2,2,0,0,0,0,0,0
100,2007-05-01,31.0,0.0,875.0,True,True,2,2,0,0,0,0,0,0
101,2007-06-01,30.0,75.0,750.0,True,True,2,2,0,0,0,0,0,0
102,2007-07-01,31.0,39.0,440.0,True,True,2,2,0,0,0,0,0,0
103,2007-08-01,31.0,78.0,445.0,True,True,2,2,0,0,0,0,0,0
104,2007-09-01,30.0,65.0,476.0,True,True,2,2,0,0,0,0,0,0
105,2007-10-01,31.0,32.0,543.0,True,True,2,2,0,0,0,0,0,0
106,2007-11-01,30.0,33.0,552.0,True,True,2,2,0,0,0,0,0,0
107,2007-12-01,31.0,31.0,622.0,True,True,2,2,0,0,0,0,0,0
108,2008-01-01,28.0,10.0,280.0,True,True,2,2,0,0,0,0,0,0
109,2008-02-01,16.0,40.0,128.0,True,True,2,2,0,0,0,0,0,0
110,2008-03-01,31.0,80.0,477.0,True,True,2,2,0,0,0,0,0,0
111,2008-04-01,30.0,75.0,646.0,True,True,2,2,0,0,0,0,0,0
112,2008-05-01,30.0,33.0,684.0,True,True,2,2,0,0,0,0,0,0
113,2008-06-01,30.0,40.0,596.0,True,True,2,2,0,0,0,0,0,0
114,2008-07-01,31.0,36.0,500.0,True,True,2,2,0,0,0,0,0,0
115,2008-08-01,31.0,42.0,633.0,True,True,2,2,0,0,0,0,0,0
116,2008-09-01,30.0,41.0,573.0,True,True,2,2,0,0,0,0,0,0
117,2008-10-01,31.0,50.0,623.0,True,True,2,2,0,0,0,0,0,0
118,2008-11-01,30.0,55.0,574.0,True,True,2,2,0,0,0,0,0,0
119,2008-12-01,31.0,42.0,270.0,True,True,2,2,0,0,0,0,0,0
120,2009-01-01,31.0,76.0,140.0,True,True,2,2,0,0,0,0,0,0
121,2009-02-01,22.0,31.0,336.0,True,True,2,2,0,0,0,0,0,0
122,2009-03-01,31.0,24.0,665.0,True,True,2,2,0,0,0,0,0,0
123,2009-04-01,30.0,49.0,660.0,True,True,2,2,0,0,0,0,0,0
124,2009-05-01,31.0,30.0,678.0,True,True,2,2,0,0,0,0,0,0
125,2009-06-01,30.0,41.0,630.0,True,True,2,2,0,0,0,0,0,0
126,2009-07-01,31.0,36.0,673.0,True,True,2,2,0,0,0,0,0,0
127,2009-08-01,31.0,37.0,694.0,True,True,2,2,0,0,0,0,0,0
128,2009-09-01,30.0,40.0,646.0,True,True,2,2,0,0,0,0,0,0
129,2009-10-01,31.0,33.0,692.0,True,True,2,2,0,0,0,0,0,0
130,2009-11-01,30.0,39.0,599.0,True,True,2,2,0,0,0,0,0,0
131,2009-12-01,31.0,28.0,445.0,True,True,2,2,0,0,0,0,0,0
132,2010-01-01,31.0,6.0,104.0,True,True,2,2,0,0,0,0,0,0
133,2010-02-01,23.0,0.0,234.0,True,True,2,2,0,0,0,0,0,0
134,2010-03-01,31.0,0.0,655.0,True,True,2,2,0,0,0,0,0,0
135,2010-04-01,30.0,1.0,478.0,True,True,2,2,0,0,0,0,0,0
136,2010-05-01,31.0,0.0,638.0,True,True,2,2,0,0,0,0,0,0
137,2010-06-01,30.0,0.0,594.0,True,True,3,1,0,0,0,0,0,0
138,2010-07-01,31.0,92.0,645.0,True,True,3,1,0,0,0,0,0,0
139,2010-08-01,31.0,71.0,1032.0,True,True,3,1,0,0,0,0,0,0
140,2010-09-01,30.0,42.0,707.0,True,True,3,1,0,0,0,0,0,0
141,2010-10-01,31.0,33.0,723.0,True,True,3,1,0,0,0,0,0,0
142,2010-11-01,30.0,52.0,673.0,True,True,3,1,0,0,0,0,0,0
143,2010-12-01,31.0,35.0,685.0,True,True,2,2,0,0,0,0,0,0
144,2011-01-01,29.0,39.0,479.0,True,True,2,2,0,0,0,0,0,0
145,2011-02-01,19.0,50.0,40.0,True,True,2,2,0,0,0,0,0,0
146,2011-03-01,27.0,42.0,549.0,True,True,2,2,0,0,0,0,0,0
147,2011-04-01,30.0,28.0,692.0,True,True,2,2,0,0,0,0,0,0
148,2011-05-01,30.0,0.0,578.0,True,True,2,2,0,0,0,0,0,0
149,2011-06-01,27.0,1.0,573.0,True,True,2,2,0,0,0,0,0,0
150,2011-07-01,31.0,54.0,673.0,True,True,2,2,0,0,0,0,0,0
151,2011-08-01,31.0,30.0,680.0,True,True,2,2,0,0,0,0,0,0
152,2011-09-01,30.0,44.0,677.0,True,True,2,2,0,0,0,0,0,0
153,2011-10-01,31.0,0.0,707.0,True,True,2,2,0,0,0,0,0,0
154,2011-11-01,30.0,38.0,615.0,True,True,3,1,0,0,0,0,0,0
155,2011-12-01,31.0,18.0,607.0,True,True,3,1,0,0,0,0,0,0
156,2012-01-01,31.0,0.0,669.0,True,True,3,1,0,0,0,0,0,0
157,2012-02-01,11.0,22.0,232.0,True,True,3,1,0,0,0,0,0,0
158,2012-03-01,26.0,27.0,601.0,True,True,3,1,0,0,0,0,0,0
159,2012-04-01,30.0,0.0,669.0,True,True,3,1,0,0,0,0,0,0
160,2012-05-01,31.0,57.0,672.0,True,True,2,2,0,0,0,0,0,0
161,2012-06-01,30.0,50.0,657.0,True,True,3,1,0,0,0,0,0,0
162,2012-07-01,31.0,30.0,645.0,True,True,3,1,0,0,0,0,0,0
163,2012-08-01,31.0,27.0,623.0,True,True,3,1,0,0,0,0,0,0
164,2012-09-01,30.0,47.0,929.0,True,False,4,0,0,0,0,0,0,0
165,2012-10-01,31.0,31.0,637.0,True,False,4,0,0,0,0,0,0,0
166,2012-11-01,30.0,103.0,793.0,True,False,4,0,0,0,0,0,0,0
167,2012-12-01,31.0,59.0,637.0,True,False,4,0,0,0,0,0,0,0
168,2013-01-01,31.0,40.0,161.0,True,False,4,0,0,0,0,0,0,0
169,2013-02-01,28.0,32.0,72.0,True,True,3,1,0,0,0,0,0,0
170,2013-03-01,31.0,26.0,158.0,True,False,4,0,0,0,0,0,0,0
171,2013-04-01,30.0,39.0,1023.0,True,False,4,0,0,0,0,0,0,0
172,2013-05-01,31.0,38.0,967.0,True,False,4,0,0,0,0,0,0,0
173,2013-06-01,30.0,64.0,829.0,True,False,4,0,0,0,0,0,0,0
174,2013-07-01,31.0,12.0,915.0,True,False,4,0,0,0,0,0,0,0
175,2013-08-01,31.0,61.0,685.0,True,False,4,0,0,0,0,0,0,0
176,2013-09-01,30.0,7.0,621.0,True,False,4,0,0,0,0,0,0,0
177,2013-10-01,31.0,43.0,58.0,True,True,3,1,0,0,0,0,0,0
178,2013-11-01,30.0,46.0,52.0,True,False,4,0,0,0,0,0,0,0
179,2013-12-01,31.0,18.0,166.0,True,False,4,0,0,0,0,0,0,0
180,2014-01-01,31.0,88.0,889.0,True,False,4,0,0,0,0,0,0,0
181,2014-02-01,28.0,0.0,517.0,True,False,4,0,0,0,0,0,0,0
182,2014-03-01,31.0,58.0,763.0,True,False,4,0,0,0,0,0,0,0
183,2014-04-01,30.0,31.0,642.0,True,False,4,0,0,0,0,0,0,0
184,2014-05-01,31.0,66.0,828.0,True,False,4,0,0,0,0,0,0,0
185,2014-06-01,30.0,63.0,664.0,True,False,4,0,0,0,0,0,0,0
186,2014-07-01,31.0,41.0,694.0,True,False,4,0,0,0,0,0,0,0
187,2014-08-01,31.0,16.0,658.0,True,False,4,0,0,0,0,0,0,0
188,2014-09-01,30.0,48.0,534.0,True,False,4,0,0,0,0,0,0,0
189,2014-10-01,31.0,22.0,71.0,True,True,3,1,0,0,0,0,0,0
190,2014-11-01,30.0,4.0,264.0,True,False,4,0,0,0,0,0,0,0
191,2014-12-01,31.0,4.0,78.0,True,False,4,0,0,0,0,0,0,0
192,2015-01-01,31.0,3.0,54.0,True,True,3,1,0,0,0,0,0,0
193,2015-02-01,27.0,3.0,37.0,True,True,3,1,0,0,0,0,0,0
194,2015-03-01,31.0,2.0,89.0,True,False,4,0,0,0,0,0,0,0
195,2015-04-01,30.0,44.0,843.0,True,False,4,0,0,0,0,0,0,0
196,2015-05-01,31.0,8.0,869.0,True,False,4,0,0,0,0,0,0,0
197,2015-06-01,30.0,23.0,758.0,True,True,2,2,0,0,0,0,0,0
198,2015-07-01,31.0,6.0,725.0,True,True,2,2,0,0,0,0,0,0
199,2015-08-01,13.0,5.0,285.0,True,True,2,2,0,0,0,0,0,0
200,2015-09-01,12.0,4.0,65.0,True,True,2,2,0,0,0,0,0,0
201,2015-10-01,15.0,3.0,56.0,True,True,1,3,0,0,0,0,0,0
202,2015-11-01,20.0,5.0,60.0,True,True,1,3,0,0,0,0,0,0
203,2015-12-01,16.0,1.0,91.0,True,True,1,3,0,0,0,0,0,0
204,2016-01-01,10.0,6.0,79.0,True,True,1,3,0,0,0,0,0,0
205,2016-02-01,1.0,0.0,4.0,True,True,2,2,0,0,0,0,0,0
206,2016-03-01,20.0,0.0,178.0,True,True,1,3,0,0,0,0,0,0
207,2016-04-01,27.0,3.0,233.0,True,True,3,1,0,0,0,0,0,0
208,2016-05-01,31.0,0.0,107.0,True,True,1,3,0,0,0,0,0,0
209,2016-06-01,1.0,0.0,4.0,True,True,2,2,0,0,0,0,0,0
210,2016-07-01,26.0,0.0,167.0,True,True,1,3,0,0,0,0,0,0
211,2016-08-01,31.0,0.0,140.0,True,True,1,3,0,0,0,0,0,0
212,2016-09-01,30.0,0.0,185.0,True,True,3,1,0,0,0,0,0,0
213,2016-10-01,25.0,0.0,133.0,True,True,1,3,0,0,0,0,0,0
214,2016-11-01,30.0,0.0,142.0,True,True,1,3,0,0,0,0,0,0
215,2016-12-01,31.0,3.0,165.0,True,True,1,3,0,0,0,0,0,0
216,2017-01-01,21.0,6.0,75.0,True,True,1,3,0,0,0,0,0,0
217,2017-02-01,28.0,10.0,93.0,True,True,3,1,0,0,0,0,0,0
218,2017-03-01,31.0,0.0,96.0,True,True,3,1,0,0,0,0,0,0
219,2017-04-01,30.0,187.0,114.0,True,True,3,1,0,0,0,0,0,0
220,2017-05-01,27.0,12.0,113.0,True,True,1,3,0,0,0,0,0,0
221,2017-06-01,29.0,6.0,96.0,True,True,3,1,0,0,0,0,0,0
222,2017-07-01,31.0,15.0,111.0,True,True,1,3,0,0,0,0,0,0
223,2017-08-01,29.0,77.0,113.0,True,True,3,1,0,0,0,0,0,0
224,2017-09-01,27.0,8.0,100.0,True,True,1,3,0,0,0,0,0,0
225,2017-10-01,26.0,0.0,103.0,True,True,1,3,0,0,0,0,0,0
226,2017-11-01,29.0,24.0,96.0,True,True,3,1,0,0,0,0,0,0
227,2017-12-01,27.0,4.0,77.0,True,True,1,3,0,0,0,0,0,0
228,2018-01-01,26.0,5.0,94.0,True,True,1,3,0,0,0,0,0,0
229,2018-02-01,28.0,0.0,45.0,True,True,1,3,0,0,0,0,0,0
230,2018-03-01,31.0,9.0,143.0,True,True,1,3,0,0,0,0,0,0
231,2018-04-01,30.0,17.0,129.0,True,True,1,3,0,0,0,0,0,0
232,2018-05-01,31.0,0.0,142.0,True,True,1,3,0,0,0,0,0,0
233,2018-06-01,,0.0,0.0,False,True,0,3,30,1,0,0,30,1
234,2018-07-01,,0.0,0.0,False,True,0,3,61,2,0,0,61,2
235,2018-08-01,,0.0,0.0,False,True,0,3,92,3,0,0,92,3
236,2018-09-01,1.0,1.0,0.0,True,True,1,2,0,0,0,0,0,0
237,2018-10-01,,0.0,0.0,False,True,0,3,31,1,0,0,31,1
238,2018-11-01,,0.0,0.0,False,True,0,3,61,2,0,0,61,2
239,2018-12-01,,0.0,0.0,False,True,0,3,92,3,0,0,92,3
240,2019-01-01,,0.0,0.0,False,True,0,3,123,4,0,0,123,4
241,2019-02-01,,0.0,0.0,False,True,0,3,151,5,0,0,151,5
242,2019-03-01,,0.0,0.0,False,True,0,3,182,6,0,0,182,6
243,2019-04-01,,0.0,0.0,False,True,0,3,212,7,0,0,212,7
244,2019-05-01,1.0,1.0,2.0,True,True,1,2,0,0,0,0,0,0
245,2019-06-01,,0.0,0.0,False,True,0,3,30,1,0,0,30,1
246,2019-07-01,24.0,3.0,161.0,True,True,1,3,0,0,0,0,0,0
247,2019-08-01,23.0,53.0,59.0,True,True,1,3,0,0,0,0,0,0
248,2019-09-01,17.0,42.0,148.0,True,True,1,3,0,0,0,0,0,0
249,2019-10-01,25.0,8.0,49.0,True,True,1,3,0,0,0,0,0,0
250,2019-11-01,19.0,10.0,208.0,True,True,1,2,0,0,0,0,0,0
251,2019-12-01,30.0,0.0,258.0,True,True,1,2,0,0,0,0,0,0
252,2020-01-01,31.0,0.0,450.0,True,True,1,2,0,0,0,0,0,0
253,2020-02-01,15.0,0.0,20.0,True,True,1,2,0,0,0,0,0,0
254,2020-03-01,31.0,0.0,249.0,True,True,1,2,0,0,0,0,0,0
255,2020-04-01,16.0,0.0,16.0,True,True,1,2,0,0,0,0,0,0
256,2020-05-01,31.0,0.0,248.0,True,True,1,2,0,0,0,0,0,0
257,2020-06-01,30.0,1.0,211.0,True,True,1,2,0,0,0,0,0,0
258,2020-07-01,19.0,0.0,242.0,True,True,1,2,0,0,0,0,0,0
259,2020-08-01,18.0,0.0,231.0,True,True,1,3,0,0,0,0,0,0
260,2020-09-01,3.0,0.0,42.0,True,True,1,3,0,0,0,0,0,0
261,2020-10-01,9.0,0.0,180.0,True,True,1,3,0,0,0,0,0,0
